resume_site,position,salary,resume_url,company_name,place_company
www.hh.ru,Python-разработчик,от 130 000 руб.,https://mytischi.hh.ru/vacancy/46412759?from=vacancy_search_result&query=python,FunBox,Москва
www.hh.ru,Backend developer (Python),150 000 – 300 000 руб.,https://mytischi.hh.ru/vacancy/43674097?from=vacancy_search_result&query=python,The Head,Москва
www.hh.ru,Junior Data Analyst,,https://mytischi.hh.ru/vacancy/46449248?from=vacancy_search_result&query=python,HASH CIB,Москва
www.hh.ru,Data scientist (Junior/Middle) в консалтинг,,https://mytischi.hh.ru/vacancy/46453469?from=vacancy_search_result&query=python,ООО БСТ Менеджмент-Консалтинг,Москва
www.hh.ru,Backend developer (Python),150 000 – 300 000 руб.,https://mytischi.hh.ru/vacancy/43674084?from=vacancy_search_result&query=python,The Head,Санкт-Петербург
www.hh.ru,Data Scientist,60 000 – 200 000 руб.,https://mytischi.hh.ru/vacancy/46539765?from=vacancy_search_result&query=python,ООО Артистраж,Москва
www.hh.ru,Backend developer (Python),150 000 – 300 000 руб.,https://mytischi.hh.ru/vacancy/43674110?from=vacancy_search_result&query=python,The Head,Челябинск
www.hh.ru,Python-разработчик,от 200 000 руб.,https://mytischi.hh.ru/vacancy/45835956?from=vacancy_search_result&query=python,Новакид РУС,Новосибирск
www.hh.ru,Python разработчик,от 70 000 руб.,https://mytischi.hh.ru/vacancy/46154512?from=vacancy_search_result&query=python,idaproject,"Москва, Калужская"
www.hh.ru,IT-специалист (Python),50 000 – 80 000 руб.,https://mytischi.hh.ru/vacancy/46524325?from=vacancy_search_result&query=python,FinSTC Software LLC,"Санкт-Петербург, Пролетарская"
www.hh.ru,Программист Python,120 000 – 150 000 руб.,https://mytischi.hh.ru/vacancy/45986553?from=vacancy_search_result&query=python,Центр Пропуск,Москва
www.hh.ru,Lead Python Developer (remote),3 500 – 5 500 EUR,https://mytischi.hh.ru/vacancy/46212551?from=vacancy_search_result&query=python,Reinvent Baltics,Санкт-Петербург
www.hh.ru,Middle / Senior Python Developer (удалённо),120 000 – 250 000 руб.,https://mytischi.hh.ru/vacancy/46468034?from=vacancy_search_result&query=python,Speechki,Санкт-Петербург
www.hh.ru,Middle Python Developer (микросервисная архитектура),90 000 – 110 000 руб.,https://mytischi.hh.ru/vacancy/45878039?from=vacancy_search_result&query=python,ООО Баксэт,Казань
www.hh.ru,Python Developer,от 100 000 руб.,https://mytischi.hh.ru/vacancy/45833430?from=vacancy_search_result&query=python,ООО BrainGarden,"Санкт-Петербург, Петроградская и еще 2 "
